ConsumptionDate,ActualConsumption
01/04/2019 00:00,134.25138816460966
01/04/2019 00:30,135.8162742204964
01/04/2019 01:00,135.5980088625103
01/04/2019 01:30,136.76861951760947
01/04/2019 02:00,136.1143901016563
01/04/2019 02:30,137.20580926649274
01/04/2019 03:00,137.18567015826702
01/04/2019 03:30,137.09642910547555
01/04/2019 04:00,137.1065145149827
01/04/2019 04:30,137.52613372951745
01/04/2019 05:00,137.86201578117908
01/04/2019 05:30,137.19742796719075
01/04/2019 06:00,138.0851949326694
01/04/2019 06:30,137.71656390875577
01/04/2019 07:00,137.2000889159739
01/04/2019 07:30,136.93504600860177
01/04/2019 08:00,137.13241257816554
01/04/2019 08:30,136.21511459611355
01/04/2019 09:00,135.50317843854427
01/04/2019 09:30,135.49874857924877
01/04/2019 10:00,134.5632858302444
01/04/2019 10:30,134.17961975634097
01/04/2019 11:00,134.58403985202312
01/04/2019 11:30,134.13616770356893
01/04/2019 12:00,133.98599643856286
01/04/2019 12:30,135.53515807949006
01/04/2019 13:00,135.20034454353154
01/04/2019 13:30,134.79714048765598
01/04/2019 14:00,134.7341380443424
01/04/2019 14:30,133.92186895161868
01/04/2019 15:00,133.39696302525698
01/04/2019 15:30,133.26041912697255
01/04/2019 16:00,133.4435613397509
01/04/2019 16:30,133.40885043479503
01/04/2019 17:00,133.39207267016172
01/04/2019 17:30,133.71347805745899
01/04/2019 18:00,134.60434992276132
01/04/2019 18:30,135.49952756166456
01/04/2019 19:00,135.36504072844983
01/04/2019 19:30,135.801822373271
01/04/2019 20:00,135.719561830163
01/04/2019 20:30,136.01507604792712
01/04/2019 21:00,136.89428937286138
01/04/2019 21:30,137.43546155504882
01/04/2019 22:00,137.72667551413178
01/04/2019 22:30,137.77389839328825
01/04/2019 23:00,137.58789807334543
01/04/2019 23:30,136.31940172873436
02/04/2019 00:00,135.75256724618376
02/04/2019 00:30,136.65853068940342
02/04/2019 01:00,136.8666816845536
02/04/2019 01:30,136.92171231135725
02/04/2019 02:00,136.73160751238464
